simulation,A_ind_cond,B_cor_cond,C_ind_uncond,D_cor_uncond
2421,5.028281963002655,1.11915864726515,0.19071316976078415,0.04499802709142916
2422,7.460613348046511,5.99735833792238,0.2495460489852158,0.2232905980372555
2423,4.631617021043952,0.3153045327551999,0.1572408055355337,0.030079879515554967
2424,5.194214739872716,3.834980264372587,0.20544346205322425,0.13088188061150227
2425,5.10310918593289,0.8821362893135388,0.31271710704953,0.042064680699283735
2426,5.23303267017912,8.43534411765961,0.287503437158571,0.36040443920985304
2427,5.1675439562544,1.0424456012742802,0.23275087917281265,0.04333423778949968
2428,6.051675367458463,10.65487725882381,0.22940305697724617,0.5128616666393827
2429,4.949774817590738,5.183480622199142,0.2924455921062344,0.19134156461468735
2430,4.276322056321822,13.473937348570841,0.12400489149160718,0.6734951026942023
2431,4.93656347828606,1.0395517502826175,0.25035458926200327,0.04327231270354514
2432,6.091780590001245,1.6799233228734187,0.2742433580238321,0.05247530554662533
2433,8.11782073529444,4.883347967650418,0.38015389210242034,0.16588057467859066
2434,6.228229028650977,1.452410574816399,0.3396556310146492,0.049151292050259816
2435,7.34159369226242,3.719516194307829,0.3896877922317143,0.12838030418848548
2436,5.390257468121525,1.6565207838544398,0.21355474550849854,0.052121463458068486
2437,5.518561439186845,2.9450622068547574,0.20962785614782073,0.09035462400795155
2438,5.087293349236919,7.165130317464021,0.3322441097796308,0.2882889896815581
2439,5.555424943678507,4.05131814182721,0.2366451231441513,0.13542749775963198
2440,6.020160512738726,13.968624794818323,0.34291673757123736,0.7098960353890021
2441,6.524455386588868,7.0438800626267755,0.3550366748653206,0.283744912090521
2442,7.394990612901206,2.0440518252962128,0.27309082016188085,0.0770482465330963
2443,5.8084020391354185,9.050450710403911,0.26124336552687094,0.3823241811926074
2444,4.057895940932825,1.8677644391390653,0.12947154186516383,0.07331437173084378
2445,7.259153544221591,17.911611739351052,0.28775252411329055,0.958319279957835
2446,4.667682094805779,0.7126686614563774,0.2490840647818044,0.03920536326833682
2447,5.725469235238972,3.193993205402631,0.2747926378983932,0.09281533484957219
2448,6.043540377417978,1.8285275622815966,0.21611521057588287,0.05452088808557296
2449,6.326901762406224,6.5062764574546215,0.2519779247285533,0.2672137542708316
2450,4.299391959597749,11.397074387290695,0.23934158492796156,0.5733445451116442
2451,5.303984641433387,16.96106706663882,0.2940480117734406,0.8734649505685338
2452,5.823075789337046,3.052211494963215,0.27457846540411157,0.09174827815008603
2453,5.294714133767063,6.016328674424427,0.2317613566428791,0.22384278791999299
2454,5.1375267629657335,14.978667567436585,0.3034672551421509,0.760239287186886
2455,6.767010474422435,4.6150585589496265,0.3083424930826972,0.15990969720304668
2456,6.5207667272689,1.0007769634653778,0.31060803641566664,0.04245196057716908
2457,5.41667646235816,10.041909787624983,0.16671312846998063,0.48561834980750385
2458,6.507335059198047,19.48386363541919,0.28607644020517575,1.096666470970646
2459,7.731145986013583,0.304412752120366,0.4015741889485844,0.029708864096527655
2460,5.003331413977368,5.205842914463321,0.21351359889585383,0.19194340212579267
2461,4.994000620137277,10.457878626376688,0.22565936801675457,0.5040911530912685
2462,4.65917623373864,7.28088491044973,0.2142893712885262,0.29263607169769584
2463,4.703748369780761,11.602196929698518,0.22629910513846238,0.5833413322758453
2464,5.688446428860719,7.415790788081151,0.2088274672608817,0.29770781269175534
2465,5.636087737439526,1.9258432580322158,0.20900580528050167,0.07458046811854352
2466,6.3411409343144545,3.7953332229256773,0.31158154118090803,0.1300260016727078
2467,6.433728909478521,13.443814812835672,0.20939456680003973,0.6720580044362898
2468,7.2062328293392275,1.1433516020501941,0.31083278192581976,0.04552636697588805
2469,5.861172217789002,0.732542990768915,0.15842565458048277,0.03946475996478512
2470,6.2197350564033105,1.6748256594888984,0.28996340962195144,0.052398608914726766
2471,6.045771446047428,8.291660202074691,0.23814897927428166,0.3545998864100345
2472,6.369607895879534,0.5748757289194599,0.35849536499214457,0.036694770117771044
2473,6.329553082674888,9.810506621626969,0.3042342883598126,0.47495877741814246
2474,7.473067929684693,17.147378375528397,0.31522447152922467,0.9195803255513659
2475,5.256835065816376,1.5954205093288536,0.3085072901053521,0.051179288735673116
2476,4.187719795923873,11.217265035299071,0.22895051532277114,0.5645563126134816
2477,4.2568505875885,5.000113058882154,0.24443804067245303,0.1683724215675542
2478,5.183241014812958,1.7026169590888522,0.2627734892138783,0.05281418955630646
2479,6.676927301190995,8.374248199264228,0.2587267375375738,0.3579460571106951
2480,6.097163468677107,1.9209987600494434,0.39400523333279724,0.07447621405460197
2481,5.746449421916982,12.265053859224949,0.16404712528161938,0.6154370521288494
2482,5.397501560409615,3.4051037234033545,0.2896981831392185,0.09478101440348222
2483,4.979267060858797,6.972317016958042,0.222102854535266,0.28106900363659176
2484,6.302269815726334,10.064645075907942,0.33547602515446595,0.48665747532928255
2485,4.474142260845697,1.4231227301729157,0.14625602734121196,0.048648295558731125
2486,5.699641767607279,0.5319432105003864,0.30094539150030486,0.035589680734335494
2487,5.74046118133308,5.853599973787456,0.14944458765691607,0.2169279362677267
2488,5.114887320348049,2.9022856840753772,0.3003637369448167,0.08978294284330823
2489,4.744619230285052,0.8245030099287415,0.22568435430230183,0.04076498128738061
2490,4.75039454766392,1.513189936700615,0.2074107796174204,0.05010549819447317
2491,7.466179778708192,6.219465510127879,0.43202568437880867,0.2577739293172879
2492,6.4312460095784685,4.209037898855661,0.24955790839023254,0.1385391011785896
2493,4.639673563199865,1.0926587677786088,0.2665858802835871,0.04441996832860916
2494,5.784773701053616,3.983903147011915,0.26771336091121917,0.1340030781752412
2495,5.606975387316587,9.844262279912998,0.2889315107903018,0.4765235894939587
2496,7.4726140042679985,10.84565454640114,0.27749586123559583,0.5389853229710654
2497,5.3128660488042145,19.566633641445218,0.28633906509465484,1.1012160031538478
2498,5.8254665957693055,1.8363411342456661,0.2916063467070293,0.07261451581415232
2499,4.551704479082311,2.006891792827155,0.2635117487630078,0.07628816559796965
2500,4.113424213860573,5.778861415800037,0.180619321950276,0.2148048120856822
2501,5.8128930861348005,1.057267292124184,0.2877455920877437,0.04365272892117201
2502,5.571289345929071,3.794753499405154,0.2905508268295956,0.13001346274975065
2503,5.601703477093786,1.8173830296439006,0.15401086611120038,0.05436664573954691
2504,6.458983390957365,4.752666371844685,0.38379181833942905,0.1630135461473066
2505,6.56806497912629,10.623362862440377,0.3248164404732936,0.5114638988426549
2506,6.020221432381198,7.308490043269665,0.29496307790551174,0.2936736084856479
2507,7.244283683909946,9.836106358896732,0.331156954968094,0.47614582586924137
2508,5.434226757382723,3.8543870250708765,0.22691882938357041,0.1312996258824785
2509,6.868277639774705,9.252251891065526,0.25142214211821967,0.3897364740666357
2510,6.208535817234998,9.322752035764418,0.2914508954695879,0.3922768492870176
2511,6.137652676582134,4.135959308635682,0.203400516278708,0.13711233556479793
2512,6.227757380527599,2.2737919789330143,0.3338761202602,0.08110863846689306
2513,5.342951977186938,2.6805527479894233,0.23625154705694568,0.08681329685374571
2514,5.128678216613451,3.6581406558646172,0.24459426827693717,0.12761429108652037
2515,5.852867382644136,7.71708057960592,0.2865140282136536,0.325728879487732
2516,5.5291221074092665,5.677870939040644,0.25359565957734115,0.20389531412909248
2517,3.7254024155068337,9.159007876850895,0.19550371812091985,0.38633765225464256
2518,6.691334117496942,18.702075684360388,0.27310991507344223,1.0537270829072325
2519,5.212177232811996,5.371822878783893,0.18080373985170486,0.1963440635694103
2520,6.11065686467372,17.491883051371723,0.26147481434095027,0.9371074982495841
2521,6.545949547341744,12.106176435737638,0.34980456250384456,0.607756770868867
2522,4.74898002605263,9.31139456535882,0.23806815996060374,0.39186929059920833
2523,5.622042167060855,10.77482947598444,0.32804164580974454,0.5181642936060955
2524,4.100314281671457,0.6810371206752031,0.22315932052123005,0.03848919222031289
2525,5.8272679700138434,1.5132415406321327,0.28291692155071946,0.05010634512691296
2526,8.273383955326118,9.311227552329838,0.5154071079964446,0.3918632925760403
2527,6.677136403231655,5.630412776516252,0.2252314873037555,0.20270817925674176
2528,4.70847894316248,1.2913390654713628,0.17828839057437887,0.048359295976422995
2529,6.555636661803811,9.050578368926914,0.30737150798919305,0.38232893662164874
2530,3.948363466727504,3.1779387384026374,0.21403307627847243,0.09265741407234687
2531,4.838519641465575,1.9634694757383853,0.2214148660021046,0.07538180308789608
2532,4.922364433788711,16.81900983786953,0.230321089586787,0.866452272029692
2533,5.964740185151779,7.196673407993473,0.3265206842049387,0.2894728653946976
2534,4.354720806502158,1.184183325788268,0.22410015250810994,0.046415557318392205
2535,4.371747199636961,1.4848273990089371,0.18356065830625526,0.04963677237043839
2536,6.275030980542584,9.26322098323769,0.21269647806488431,0.39013338205823195
2537,5.838254211693303,0.43086508937418255,0.24667107306755595,0.03326370599020397
2538,6.159451457423967,10.989851447154455,0.2166592526770777,0.5534036293239026
2539,5.841087028337474,0.4052376323093128,0.2970104007206999,0.032414687475919274
2540,6.418024763966224,3.174340772397289,0.27896549221838435,0.09261325175789396
2541,5.470589914197047,12.070991454748622,0.23259451956317542,0.6060542475752994
2542,6.0909717853950225,3.130543723232279,0.327106483246329,0.09221082152931787
2543,7.7820189972060465,3.1929191682587574,0.32987392154050504,0.09280222363086757
2544,5.560332242983801,3.385075846223445,0.2810964494793153,0.09454975945577543
2545,5.871052034418761,1.849171865258407,0.19337971125382128,0.07290155796238744
2546,6.630986778783896,8.631663079953384,0.2552858133633975,0.36819781019669345
2547,6.898128744524037,1.7005533211813442,0.32955449485390814,0.05278354506812173
2548,5.9038996573428095,9.469786127493068,0.28246458339083974,0.4417778001645271
2549,5.303410014064472,14.537375878227003,0.27655386086539946,0.7383379751354137
2550,5.0446164497099755,0.6092282657426051,0.2627860954527907,0.03740466421246375
2551,6.312196955100231,0.3617989705684118,0.2661216480576423,0.03203781926977776
2552,6.852117519980428,8.990760157706651,0.33974355099145676,0.380091441296912
2553,5.155867839797148,9.297491610146345,0.3323081712036031,0.39136950715907964
2554,4.8042744381531985,1.5774697977465957,0.26559294189792476,0.0508988180456552
2555,4.6168209989662845,2.1569765409039503,0.3056145804990375,0.07897240673380135
2556,6.4763982079809725,1.4623020274765786,0.3347840140065363,0.04931961041040123
2557,5.877520827061713,1.1293670568121972,0.2494512978433698,0.0452209880721091
2558,6.114098564359608,2.0085638974093185,0.2503704456092125,0.07632267482092223
2559,5.334827594124415,0.6735567301845041,0.21124205865498616,0.03831983647153944
2560,3.7697540922919477,3.024155006463912,0.19128167134783985,0.09138844794442323
2561,6.710730879156526,9.401255964995443,0.36003670683402095,0.3950764434967789
2562,5.2451936160163966,7.74569551891815,0.3195122524082047,0.32689349209680546
2563,5.911547783636814,2.1674913478089546,0.3008271857357421,0.07917399907593314
2564,4.962106560328597,2.263379765596332,0.31099184199808516,0.0809200115652389
2565,5.473618270917968,14.075097554194475,0.3328801638718075,0.715234611178589
2566,5.753071398545431,7.110537762388324,0.31391107044692307,0.2862416016833959
2567,5.029543647710937,2.044518446067135,0.28664640754663623,0.07705770017348013
2568,6.05211939436117,2.1490555528071074,0.2810828907275553,0.0788198232549315
2569,5.242999457024857,0.7570849885168242,0.15671751674812018,0.04001154969249354
2570,5.537345188812627,2.7218805995108055,0.33198993280606354,0.08741934123821465
2571,5.386769019614252,1.0004926114213806,0.3153386084061011,0.042446013795430004
2572,5.984641383360384,1.0223347038504365,0.2799047836065494,0.04290581312391085
2573,6.329992537350196,0.7856093612646797,0.31752167825597083,0.04036998344896927
2574,5.995015713752394,1.121668398086901,0.23277784824513525,0.045052838471673996
2575,4.664947762680887,2.195484223426318,0.2681012282549427,0.07970540286425085
2576,6.118823104138644,1.0337672725556546,0.39016054761598323,0.04314880297668713
2577,6.963135763060095,3.014157182671338,0.29503684731008134,0.09125940190097637
2578,5.687070042248006,4.320379868714462,0.15605943507486106,0.14081216282048056
2579,7.1349603819469385,5.472009842678696,0.31898018809389356,0.19894411052776975
2580,5.043221046825946,0.5540118890338334,0.21314160978867516,0.036164669769907176
2581,3.098778988955632,0.6838352859550841,0.11885068049183314,0.03855251060639056
2582,6.447952909855399,3.0572503832214153,0.17415529544811478,0.09181259497648825
2583,3.4338485076335377,0.7789561607803572,0.1441652174610399,0.04022322885873967
2584,6.5769093387080835,0.6254038770866328,0.3807644797525006,0.03779202173759098
2585,7.3829088021263,20.7117759754031,0.44590963573487696,1.1812458922470497
2586,3.709726123880811,1.9857206683687574,0.14537426401074074,0.07584871477931572
2587,5.223389191037472,1.1165282728459625,0.20560525366218826,0.04494058718911255
2588,5.927927269196075,8.927423029479618,0.14568387811144995,0.3777023322844399
2589,5.0839557551480965,3.4581649163886765,0.2689655145601507,0.095385835683988
2590,4.796124559167569,16.601519460696615,0.22106662564006252,0.8443579797655797
2591,5.902567998989435,1.0982082589247175,0.3020000279427918,0.04454086624913192
2592,5.1739985542670865,1.2096672619894424,0.25144608028744125,0.04696701601631127
2593,5.283010714427317,13.739489484261256,0.30312506387470733,0.686134796819574
2594,5.173225514408117,18.315497472593286,0.18038462517692164,1.0060267442546844
2595,6.16303613055056,16.437118963544776,0.3647227038361088,0.8364231005506659
2596,6.582690737564483,17.040508948695322,0.3221277416764686,0.9141193480701154
2597,5.8688532824914805,0.3315357738970619,0.2792221057793045,0.030683719217852616
2598,8.409072158212467,9.026709703144459,0.4603560609899195,0.3814383396641938
2599,5.360076518271656,0.625731538259648,0.21921616209986242,0.03779993830632154
2600,4.52860485915286,2.995770077774068,0.1528884667922671,0.09102083880989251
2601,6.696883691947131,3.490283973930693,0.3658029490156787,0.12433816737895907
2602,4.128318121519264,1.8192064658074751,0.15111412528907864,0.05439194663021546
2603,6.694016591522188,7.001998123126749,0.2852625074863105,0.2821782427356912
2604,6.387536985652244,1.518664244483166,0.38699833700797487,0.05019522439055462
2605,5.460930537744116,4.415312391250594,0.18632314887855925,0.14272076029599826
2606,5.442949401111012,2.298645219075069,0.14639398404212,0.08155483773627997
2607,5.390422100292967,5.938431070299151,0.2458127239856881,0.22157314510243972
2608,4.7154248898445,4.987306206566243,0.1935995900077867,0.16810239625588513
2609,5.229490681245387,1.0524501342984653,0.17922835921047384,0.04354898492697703
2610,5.35643069224002,5.1545084535230705,0.19488096863314455,0.19055868750325514
2611,6.121292165987965,1.1308836164614964,0.3124562201272065,0.04525411182611922
2612,4.989468525953922,2.938339788769476,0.17226285569793667,0.0902654181435684
2613,4.922251078172207,6.057263690435746,0.15897104123913028,0.22479360235833312
2614,8.059434544884773,10.235899499574861,0.3700567860012425,0.4944417181713963
2615,4.731959701433527,9.503267338860903,0.18926247749492328,0.443269755435964
2616,5.267360177593831,13.629940179019616,0.27351054570588695,0.6809271712768042
2617,4.385639277426611,7.50336783543812,0.1782034173554123,0.30099997361519965
2618,6.371761858011844,1.9942364675970627,0.37420210416631455,0.07602603934215019
2619,5.306703815848207,3.039439772877953,0.17619363399759494,0.09158483869758985
2620,5.001505263506387,3.042009186380214,0.1778705793245435,0.09161774746235701
2621,7.495140753087133,2.565442310759082,0.27566632327003143,0.08506303549535787
2622,7.96526012936791,3.3495066061914276,0.48337678187506616,0.09413601262832083
2623,4.047278633487069,9.267983593255327,0.20412034352832287,0.39030552296856025
2624,5.407185205988092,4.379932946936624,0.24146703944027414,0.14201277852893027
2625,6.3947894439951645,20.654420267808774,0.3135031285001917,1.1780271258359651
2626,4.940859438650165,12.327275087318142,0.2509183293986871,0.6184416638486993
2627,6.587540476681562,5.1045288526819865,0.34134949693131694,0.18919984308643042
2628,4.365420750778588,1.416830546749226,0.32015931115268254,0.04853932877768029
2629,4.707425438231897,2.661292177427932,0.3289443162308409,0.08652693534409825
2630,5.6591166440107505,1.0579058380840023,0.22944056700555604,0.04366649585929708
2631,5.444915922550606,1.4970154659373245,0.28693866361790193,0.04983898686653433
2632,5.278872642863643,9.748979724330518,0.32821418560019994,0.4517487803702777
2633,4.868568410476651,14.814322768046722,0.20858831902963937,0.7521036600047594
2634,6.459040941211819,8.068584386953255,0.30567848357939514,0.34544520876495594
2635,6.495039803482814,0.8205244981742648,0.2529543334572819,0.040678970850065
2636,5.1488909132184455,4.513256571862145,0.17570261162240522,0.15756140431084414
2637,5.535264070540051,12.533401460295607,0.25662966722962605,0.6283828470128127
2638,5.419744801022106,1.2122931984857952,0.2147250500528387,0.047023610599781676
2639,7.4436971687187485,1.6493883506648195,0.4411561351062863,0.05201274953381739
2640,5.566732718623649,14.926916329417379,0.2074452555342594,0.7576803126775075
2641,5.115533552522296,10.64462965612724,0.19139763273345142,0.5124073665476317
2642,4.974579583266635,10.804365974447517,0.19531195874506144,0.5194657863736433
2643,5.427519507891984,4.368237606431836,0.2593847969413801,0.14177786543911722
2644,5.8257630592637195,5.684047138046524,0.25688031924856475,0.20404917335983344
2645,5.158433869454329,12.805256338924233,0.2528497783407682,0.6414652331036582
2646,5.785119643349591,8.101307102636682,0.23840274622929242,0.3467976767410668
2647,4.85818716441032,2.6827317715303085,0.2570515021614958,0.08684553529258227
2648,7.199632153582195,4.757600013619329,0.38427541761319733,0.16312324512057538
2649,5.926271800192578,13.821942364284112,0.33146821432110807,0.6880241122715683
2650,6.063551827391176,7.958712990285939,0.31122406836130756,0.34088348909715194
2651,7.608302916744744,4.416386983127151,0.3245065841252587,0.14274220097527188
2652,5.881176438662516,1.0043924473107377,0.20637519156772213,0.04252766447561725
2653,3.6639472840242475,0.8754602588354629,0.15616244062797413,0.04190904044098623
2654,8.190106251492471,0.560311454244874,0.38920353945357467,0.03632597659912529
2655,5.262911523148305,0.7518942384360049,0.2644917920345159,0.03989539640115654
2656,4.751561019423559,2.454123909864259,0.25854474255161924,0.08422219824568183
2657,6.378019504318654,3.404448812910781,0.3450041104439855,0.09477347134406888
2658,5.395711173167771,0.7530630901893295,0.3203993753423799,0.03992152487599809
2659,5.056425991095189,1.5556881561240212,0.25344261548029373,0.050618765975342914
2660,6.295277743347701,3.4185712220291804,0.2506040920455576,0.0949358495733271
2661,5.629215337240845,12.08630822135856,0.25010388683193235,0.6067954673024752
2662,5.782911219402821,8.743556812153242,0.2905925442515024,0.3725623666518226
2663,7.611089936054122,16.87758609302228,0.4179327459691697,0.8693465693887042
2664,6.002300829620336,5.054498200115322,0.24084002405222657,0.16951003011318463
2665,4.3167570708966005,1.992688518810679,0.1016264032312485,0.07599386262522681
2666,5.919245684377944,9.869164656412327,0.29615530702557286,0.4776757596425147
2667,5.536101734542481,7.714035026763991,0.21462841802187435,0.32560485293113073
2668,6.152828866676619,7.889152501787003,0.28351174060895107,0.3327097482399913
2669,6.487960621269187,4.8305730344148,0.43351373972298096,0.16473251273497166
2670,5.345337276966745,0.7823396062276416,0.21992417827188213,0.040297787199984475
2671,6.516649480729201,1.6106183517667525,0.2510540204385897,0.051414892252338154
2672,4.660540635436408,16.526953795998224,0.14573668143459462,0.8407635219707037
2673,6.316776737475911,1.1180567829691106,0.3056820000653036,0.044973964669705255
2674,5.353739414756935,3.4514199572653017,0.22153070742398903,0.09530915419148688
2675,4.171276416603823,0.7057976900712574,0.1805737416899838,0.03904957586800792
2676,5.681212504682276,4.785038392164759,0.23848046237067697,0.16373127372516774
2677,6.772583147401451,3.5605892076061054,0.2939993332089465,0.1256296604230228
2678,4.786467457796742,1.772664515952066,0.2690113563438938,0.0538360153253404
2679,4.428749636674655,3.353391419351175,0.1519342479043568,0.09418139570602221
2680,4.187895077822508,1.552805146577617,0.24579625748349263,0.050572761100445424
2681,4.086776242687761,1.5894315882596843,0.18905266962254158,0.05108599537200759
2682,4.846185885179101,17.83613139859711,0.22097003066104037,0.9545152938870203
2683,5.632726402330385,10.28538272714506,0.20993170462951935,0.4966774992018595
2684,7.009433449853903,1.536687027866082,0.3386279785419142,0.05039870458187828
2685,3.569302475341231,0.5701633283878741,0.20404183936903122,0.03657603684667531
2686,4.092261557238663,1.1333958868324912,0.15423340979591502,0.04530898123536306
2687,6.382146577110505,0.4519979176127344,0.3724748031906989,0.03395053113617183
2688,4.6873532119103825,1.222592416876042,0.12833989484960748,0.047245138178646326
2689,5.235564213647858,2.002810672005449,0.21572060826092138,0.07620381655901053
2690,7.556157692041622,9.051929974019265,0.3860910178783614,0.3823792803303317
2691,6.253331557560759,5.137195297220223,0.3410491645667844,0.1900891657738691
2692,5.453040958596589,0.7363577381660313,0.3111082181122858,0.03954939643570393
2693,7.4265731404098405,14.915748138514754,0.3742942302197702,0.757127717185971
2694,6.455825427229255,8.335159373436223,0.27845603188750256,0.3563654903804447
2695,7.759304299247871,4.241503046868213,0.3697318702824195,0.13920555531720616
2696,6.444729424280751,5.225089530661266,0.2667213986642134,0.19245968853643167
2697,4.534857479863844,6.117945721280208,0.24320528761236587,0.22655512485533497
2698,4.841662010642055,5.740132459527305,0.24646703768072045,0.20543978409027042
2699,5.115365636245066,12.085301285692506,0.20351361787393174,0.6067467425419081
2700,5.341730106919141,7.894618866106222,0.23159018156297917,0.332930524609454
2701,4.393807183123333,7.651887217014237,0.24078214906077874,0.32307113647008306
2702,7.5171204010544095,6.868826628868612,0.28900806930500095,0.2777296310485957
2703,4.819548663828766,8.176684383676474,0.2253693597897428,0.3499011804423871
2704,6.891882747519026,1.4608075878713662,0.25776987199679685,0.04929423062273791
2705,6.2639641187779596,9.126768188665917,0.2971451666621466,0.38515207570541493
2706,5.787289379221282,3.239151954087134,0.250346470740463,0.09305964993163739
2707,5.501087076662507,8.092477268250466,0.18934124387401,0.34643302635075107
2708,6.574490621992503,19.726526780818723,0.2168998282034481,1.1099933336612344
2709,5.0852419845978565,13.448861935826582,0.14060821069932405,0.6722988387990568
2710,6.622153828685824,13.521698193511508,0.32014783494510635,0.675772376229926
2711,5.665747586539513,4.1499734134886666,0.3159935569163609,0.13740349887323086
2712,7.102438884173192,0.8688053535717556,0.39393306528599303,0.04175478106947715
2713,5.425162928700945,0.7264339035376528,0.2801856919677974,0.03932942778139299
2714,6.551335343094386,17.300193071608575,0.2479731591282097,0.9273690247432013
2715,4.433658012980299,5.417563858489347,0.20129828925235602,0.19753632714008706
2716,6.210810087450557,4.521060765645469,0.28638909425304443,0.15774290499260066
2717,4.27904617959554,7.084334427475828,0.16887776384092226,0.2852596988726804
2718,5.451853292862183,3.383524755494187,0.17929824218552912,0.09453179897348722
2719,7.784608848209868,5.15118980203568,0.42250689425444315,0.19046878563425565
2720,6.995674272505185,9.394995427870729,0.2965366851356936,0.39485429087636037
2721,5.495867717254117,7.049740543659518,0.28332073031813504,0.28396426441141065
2722,6.267243578144221,1.2813240493789033,0.2063509695813785,0.04815460829526114
2723,4.89530311379247,8.760733329867339,0.21616726177409848,0.3732270865935691
2724,5.779377359359585,11.14975363228962,0.30871435809994924,0.5612500695963795
2725,5.799703207564327,3.533166157474955,0.30309227620526996,0.1250559935983519
2726,5.183174575296296,3.0344181172258704,0.2021173089873465,0.09152043495293484
2727,5.9614206308484885,3.8271098165726882,0.14965422060053837,0.13071223788933914
2728,5.911785947310084,1.4998965786464102,0.1536397907713756,0.04988661351962534
2729,5.9888644208209,5.888864850450923,0.27492420094412356,0.2179261940769868
2730,5.194251855977397,15.886758066594098,0.2139797744991252,0.8041829951664853
2731,6.485333803789061,3.5402626830776893,0.3416797160751642,0.1252142147519761
2732,5.914102121651716,4.791566231084739,0.1911895591586895,0.16387541174666242
2733,5.437356114226103,1.640667462040925,0.21849655216490876,0.051879287057879
2734,6.652213379149845,4.421897767205741,0.272070749020979,0.1428520952695019
2735,6.095583331139479,0.6797422813732513,0.3051945080076282,0.03845988730527525
2736,8.488187528555162,4.054214140467056,0.4240039779375651,0.13548844497173781
2737,6.6258577365146065,1.0661805985941597,0.15978983305423367,0.04384518970408724
2738,4.4277744787230615,0.7773701959561724,0.21242156943773993,0.040188330214948706
2739,4.660894938628906,3.578765189478603,0.25870154250221894,0.12603316971081574
2740,4.014480329429202,18.558620112303803,0.11207719095676487,1.0457674281122329
2741,5.78643526498026,3.0640477425978383,0.1873568035240976,0.09189917805480458
2742,6.400545072030953,0.5998255954444365,0.3099877285666275,0.03731755079431687
2743,6.510178902080823,0.557721900421794,0.30405669625744697,0.036259807880031865
2744,5.851392224861059,11.415521607905191,0.24962993221012447,0.5742447836770878
2745,5.40050656871204,9.331771664239493,0.21663068521967085,0.39260005595767467
2746,7.213802679211917,9.456296192264208,0.3928142392511487,0.4411755712407425
2747,6.0770372291715695,0.5711495158202117,0.21748724471567302,0.036600929589221565
2748,5.066728441860505,17.24942974256199,0.19136271004530284,0.9247842645576447
2749,5.891530948556701,1.631394597150057,0.3102024547576674,0.05173672877033088
2750,6.683335920806552,4.21410529728745,0.316088753064751,0.138643319476314
2751,7.208133968135772,0.7777355119110854,0.30571159923152674,0.04019636610370606
2752,5.574025476079554,0.5284290725145043,0.2735034736607681,0.03549656172042152
2753,5.042588135982816,10.08495561116882,0.224977512366783,0.48758460845286383
2754,5.418484773298854,1.0166759512306733,0.2116932037408053,0.04278611646723751
2755,6.453035674801412,8.38808593664169,0.4271255658105675,0.35850418379609633
2756,4.748108609957372,0.4351336389300304,0.25909119530822106,0.03340390549026545
2757,3.8788777192146187,0.5223050942098327,0.20749058710553156,0.035333177713731775
2758,4.815791565603237,4.6349108960577,0.22617324011246537,0.16036261732960796
2759,5.7285388276479,11.433519755990531,0.14864145351255773,0.5751228708363546
2760,5.290622049358694,14.110912205147683,0.23513625141953134,0.7170291081733601
2761,5.7972220319544805,20.10265523020783,0.15989632087098218,1.1469768492409573
2762,4.909484524331049,0.5282488403601993,0.22604760623311146,0.035491773521187625
2763,6.385976534622308,13.460097502430953,0.2578846414164728,0.6728349044826213
2764,6.6347204984938895,17.516271469061817,0.3143817962317788,0.938344096329907
